NAME,TEAM,OVERALLATTRIBUTE,CLOSESHOT,MIDRANGESHOT,THREEPOINTSHOT,FREETHROW,SHOTIQ,OFFENSIVECONSISTENCY,LAYUP,STANDINGDUNK,DRIVINGDUNK,POSTHOOK,POSTFADE,POSTCONTROL,DRAWFOUL,HANDS,INTERIORDEFENSE,PERIMETERDEFENSE,STEAL,BLOCK,LATERALQUICKNESS,HELPDEFENSEIQ,PASSPERCEPTION,DEFENSIVECONSISTENCY,SPEED,ACCELERATION,STRENGTH,VERTICAL,STAMINA,HUSTLE,OVERALLDURABILITY,PASSACCURACY,BALLHANDLE,SPEEDWITHBALL,PASSIQ,PASSVISION,OFFENSIVEREBOUND,DEFENSIVEREBOUND
Trae Young,Atlanta Hawks,88,76,88,83,89,98,98,87,25,30,28,60,34,96,80,31,55,66,25,70,58,70,30,84,84,50,78,95,75,86,80,93,84,94,88,35,42
Dejounte Murray,Atlanta Hawks,85,88,96,81,86,90,95,92,40,75,40,48,49,84,95,53,85,70,42,85,85,85,85,83,83,40,60,90,90,80,85,88,83,84,72,35,55
Clint Capela,Atlanta Hawks,81,94,50,25,60,70,50,70,95,80,71,48,69,74,70,84,53,41,87,60,86,74,80,58,57,85,80,92,97,83,34,48,30,35,30,94,86
Onyeka Okongwu,Atlanta Hawks,80,94,88,60,78,70,80,80,85,80,54,55,57,52,80,79,64,38,75,69,83,65,65,74,74,70,75,88,95,83,51,54,60,50,36,90,74
Bogdan Bogdanovic,Atlanta Hawks,80,97,88,82,83,70,90,79,50,65,62,57,57,59,85,51,63,80,53,75,60,60,50,75,75,63,78,89,67,77,74,79,73,79,58,32,51
De'Andre Hunter,Atlanta Hawks,80,90,88,80,83,70,85,74,65,70,51,52,51,65,90,63,83,43,51,83,80,60,80,76,78,65,75,90,80,80,67,70,69,64,30,41,56
Jalen Johnson,Atlanta Hawks,79,96,78,79,63,80,80,88,75,83,66,74,69,68,80,66,66,53,68,73,60,57,40,76,76,68,82,85,80,80,68,58,74,69,42,49,81
Saddiq Bey,Atlanta Hawks,78,80,62,80,86,90,85,80,45,60,43,42,52,84,84,64,75,53,40,79,77,72,70,63,63,69,70,87,90,81,64,76,57,75,31,61,64
A.J. Griffin,Atlanta Hawks,75,95,82,83,89,65,50,80,60,85,51,52,52,40,80,69,70,42,42,77,69,60,50,84,84,64,87,90,85,80,69,71,79,69,33,39,47
Bruno Fernando,Atlanta Hawks,74,75,65,42,70,25,25,75,80,78,64,63,65,50,75,64,44,33,89,60,65,62,40,74,74,85,75,85,85,80,52,50,50,65,42,90,82
Patty Mills,Atlanta Hawks,73,64,83,80,83,90,70,79,25,25,25,37,25,50,73,27,65,41,37,72,61,61,40,83,83,51,66,82,70,82,79,86,83,84,54,33,42
Kobe Bufkin,Atlanta Hawks,72,80,75,76,83,60,55,80,30,75,42,44,43,40,90,48,64,73,35,76,54,52,40,86,86,40,80,95,80,80,72,87,86,73,60,44,45
Wesley Matthews,Atlanta Hawks,72,77,68,75,86,70,30,78,45,50,63,65,65,45,85,38,78,40,52,79,75,79,70,70,75,55,70,85,80,84,72,75,68,77,30,47,49
Trent Forrest,Atlanta Hawks,70,90,72,62,85,60,65,83,40,60,59,62,62,72,95,58,60,40,40,70,60,55,40,82,82,59,75,80,80,80,70,76,78,68,63,35,57
Garrison Mathews,Atlanta Hawks,70,74,78,78,91,60,55,79,45,55,36,47,48,54,95,42,59,49,42,60,58,52,45,50,50,44,65,89,88,79,71,76,47,82,30,33,50
Mouhamed Gueye,Atlanta Hawks,69,68,67,66,63,60,40,65,70,75,52,51,52,58,80,60,48,52,60,55,57,50,45,67,67,63,75,88,80,80,60,60,52,62,44,68,65
Seth Lundy,Atlanta Hawks,68,72,76,78,82,50,35,76,25,60,47,48,47,44,80,44,65,57,40,74,57,57,40,85,77,55,75,85,66,80,62,67,74,60,29,54,59
Miles Norris,Atlanta Hawks,67,68,73,79,83,70,40,52,45,65,53,50,53,40,75,57,57,37,40,57,52,40,40,59,59,50,72,85,70,80,52,67,54,50,33,42,52
Jayson Tatum,Boston Celtics,95,90,96,88,85,98,98,95,50,89,74,84,83,97,98,81,88,43,56,88,89,90,85,82,82,71,83,95,98,80,78,86,79,84,67,44,82
Jaylen Brown,Boston Celtics,88,94,91,81,77,80,98,94,40,89,67,69,80,93,95,70,87,64,53,87,86,87,85,79,79,69,84,95,95,82,78,86,76,84,63,38,57
Kristaps Porzingis,Boston Celtics,87,97,92,80,85,90,98,79,90,75,84,88,87,75,98,78,56,38,84,62,82,60,65,66,65,74,78,94,85,77,50,68,56,40,38,52,69
Jrue Holiday,Boston Celtics,85,91,66,79,84,80,80,85,25,65,30,72,40,49,98,66,95,66,66,96,89,93,95,79,79,49,68,90,92,80,84,86,79,85,69,57,66
Derrick White,Boston Celtics,82,86,82,85,88,75,85,79,40,55,35,51,35,83,90,58,90,41,65,91,92,78,90,88,88,46,75,85,78,81,88,86,87,82,69,36,50
Al Horford,Boston Celtics,80,79,80,80,71,75,45,65,70,65,76,84,83,37,84,82,68,35,67,67,85,78,85,53,48,91,69,95,85,78,79,50,33,84,50,60,69
Sam Hauser,Boston Celtics,75,74,77,86,89,80,80,60,40,60,44,45,45,55,95,48,55,40,55,62,52,44,45,61,61,66,62,85,88,80,50,43,55,60,29,39,52
Luke Kornet,Boston Celtics,75,91,56,70,82,75,60,60,75,60,69,68,69,48,85,74,32,59,70,34,76,54,70,38,37,66,62,85,85,77,50,43,33,60,32,74,72
Payton Pritchard,Boston Celtics,74,82,76,76,88,85,75,77,25,35,40,46,35,40,75,36,60,33,25,74,60,45,35,75,75,41,66,84,78,81,79,79,75,82,69,56,50
Sviatoslav Mykhailiuk,Boston Celtics,73,86,80,83,67,80,75,74,40,55,42,47,38,49,94,37,55,43,42,67,50,54,30,82,82,54,69,81,65,79,69,64,75,64,63,41,47
Lamar Stevens,Boston Celtics,73,77,83,74,70,60,65,68,65,80,61,58,64,45,86,60,69,40,56,71,66,65,55,79,79,60,91,80,90,80,62,67,69,55,29,50,67
Dalano Banton,Boston Celtics,73,66,82,73,71,70,80,79,30,65,30,45,48,79,80,40,68,70,82,72,60,62,60,76,76,66,75,80,75,80,78,76,72,79,68,46,63
